Best dense image arrangement report
===================================

mode: OR-Tools CP-SAT fallback, not certified
status: FEASIBLE
input_count: 32
ratio: 152:102
lower_bound_k: 36
heuristic_upper_k: 37
heuristic_method: area_chunk_shuffle_9+bssf
final_k: 37
final_canvas: 5624x3774
total_image_area: 19431862
canvas_area: 21224976
density: 0.915519
time_limit_seconds: 300
solver_objective_bound: 36.0
solver_best_objective: 37.0
solver_wall_time_seconds: 300.100158
note: warm_start_source: area_chunk_shuffle_9+bssf
note: solver_search_mode=fixed-k

Lower-bound formula
-------------------
k >= max(max_i ceil(w_i / ratio_x), max_i ceil(h_i / ratio_y),
         ceil(sqrt(sum_i(w_i*h_i) / (ratio_x*ratio_y))))

Mathematical proof statement
----------------------------
OR-Tools did not return OPTIMAL, so no mathematical optimality proof is claimed and the output image is a feasible fallback layout rather than a certified best layout.

Placements
----------
index	file	w	h	x	y
0	IC3392_combined_VRI.png	437	438	2992	2387
1	NGC4064_combined_VRI.png	566	665	4149	2933
2	NGC4189_combined_VRI.png	598	319	4715	3128
3	NGC4192_combined_VRI.png	1092	1629	3	1264
4	NGC4254_combined_VRI.png	1012	1190	2096	4
5	NGC4293_combined_VRI.png	923	532	4689	1626
6	NGC4294_combined_VRI.png	567	663	2992	2933
7	NGC4298_combined_VRI.png	1042	995	2326	1194
8	NGC4302_combined_VRI.png	322	1420	2670	2189
9	NGC4321_combined_VRI.png	1231	999	1095	1240
10	NGC4330_combined_VRI.png	881	760	3	2893
11	NGC4351_combined_VRI.png	591	323	4715	2805
12	NGC4380_combined_VRI.png	967	1044	1703	2239
13	NGC4383_combined_VRI.png	633	705	3368	1682
14	NGC4388_combined_VRI.png	870	323	4715	3447
15	NGC4394_combined_VRI.png	624	647	4644	2158
16	NGC4396_combined_VRI.png	883	755	4689	871
17	NGC4402_combined_VRI.png	1152	318	884	3428
18	NGC4405_combined_VRI.png	522	663	4001	2270
19	NGC4419_combined_VRI.png	629	643	4015	1627
20	NGC4450_combined_VRI.png	602	867	4804	4
21	NGC4457_combined_VRI.png	725	725	4079	4
22	NGC4501_combined_VRI.png	1205	1236	891	4
23	NGC4522_combined_VRI.png	590	659	3559	2933
24	NGC4535_combined_VRI.png	610	898	4079	729
25	NGC4567_8_combined_VRI.png	971	1059	3108	4
26	NGC4569_combined_VRI.png	888	1260	3	4
27	NGC4580_combined_VRI.png	647	619	3368	1063
28	NGC4606_combined_VRI.png	434	435	3429	2387
29	NGC4607_combined_VRI.png	315	598	5306	2158
30	NGC4694_combined_VRI.png	439	441	2036	3283
31	NGC4698_combined_VRI.png	608	1189	1095	2239
